city,name,rating,review_count,categories,location,latitude,longitude
Denver,Jackalope Arts,5.0,8,Local Flavor,"{'address1': '5738 Olde Wadsworth Blvd', 'address2': '', 'address3': '', 'city': 'Arvada', 'zip_code': '80002', 'country': 'US', 'state': 'CO', 'display_address': ['5738 Olde Wadsworth Blvd', 'Arvada, CO 80002']}",39.800724136818026,-105.08124974830933
Denver,Cherry Creek Holiday Market,3.5,17,Public Markets,"{'address1': '105 Fillmore St', 'address2': '', 'address3': None, 'city': 'Denver', 'zip_code': '80206', 'country': 'US', 'state': 'CO', 'display_address': ['105 Fillmore St', 'Denver, CO 80206']}",39.71874480557974,-104.95374064327746
Denver,The Brew Hut,5.0,121,Brewing Supplies,"{'address1': '15120 E Hampden Ave', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80014', 'country': 'US', 'state': 'CO', 'display_address': ['15120 E Hampden Ave', 'Aurora, CO 80014']}",39.65267,-104.812142
Denver,Altitude Brewing & Supply,4.5,16,Brewing Supplies,"{'address1': '4577 N Pecos St', 'address2': None, 'address3': '', 'city': 'Denver', 'zip_code': '80211', 'country': 'US', 'state': 'CO', 'display_address': ['4577 N Pecos St', 'Denver, CO 80211']}",39.77966432185841,-105.006752
Denver,Body Balance Strength & Wellness,5.0,6,Chiropractors,"{'address1': '4735 Walnut St E', 'address2': None, 'address3': '', 'city': 'Boulder', 'zip_code': '80301', 'country': 'US', 'state': 'CO', 'display_address': ['4735 Walnut St E', 'Boulder, CO 80301']}",40.0198647,-105.242018
Denver,The Main Reservoir,4.5,6,Lakes,"{'address1': 'Kipling Pkwy And W Florida Ave', 'address2': '', 'address3': '', 'city': 'Lakewood', 'zip_code': '80232', 'country': 'US', 'state': 'CO', 'display_address': ['Kipling Pkwy And W Florida Ave', 'Lakewood, CO 80232']}",39.6937024441672,-105.117225592035
Denver,Ruby Hill Park,4.5,25,Sledding,"{'address1': '1200 W Florida Ave', 'address2': '', 'address3': '', 'city': 'Denver', 'zip_code': '80223', 'country': 'US', 'state': 'CO', 'display_address': ['1200 W Florida Ave', 'Denver, CO 80223']}",39.689443,-105.00191
Denver,Stratiform Mountain Guides,5.0,2,Ski Schools,"{'address1': '', 'address2': None, 'address3': '', 'city': 'Boulder', 'zip_code': '80301', 'country': 'US', 'state': 'CO', 'display_address': ['Boulder, CO 80301']}",40.05099,-105.19525
Denver,Expo Park,4.0,16,Disc Golf,"{'address1': '10955 E Exposition Ave', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80012', 'country': 'US', 'state': 'CO', 'display_address': ['10955 E Exposition Ave', 'Aurora, CO 80012']}",39.7039549,-104.8595502
Denver,Havana Park Off Track Betting,2.0,5,Sports Betting,"{'address1': '10750 E Iliff Ave', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80014', 'country': 'US', 'state': 'CO', 'display_address': ['10750 E Iliff Ave', 'Aurora, CO 80014']}",39.673929843773564,-104.86333520384211
Denver,Black Kettle Ranch,2.0,5,Pet Breeders,"{'address1': '11413 Hilltop Rd', 'address2': '', 'address3': None, 'city': 'Parker', 'zip_code': '80134', 'country': 'US', 'state': 'CO', 'display_address': ['11413 Hilltop Rd', 'Parker, CO 80134']}",39.445305,-104.672456
Denver,The Pikine Grill Food Truck,5.0,36,Senegalese,"{'address1': '16360 East Fremont Ave', 'address2': None, 'address3': '', 'city': 'Aurora', 'zip_code': '80022', 'country': 'US', 'state': 'CO', 'display_address': ['16360 East Fremont Ave', 'Aurora, CO 80022']}",39.5844558,-104.7966026
Denver,The Brew Hut,5.0,121,Brewing Supplies,"{'address1': '15120 E Hampden Ave', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80014', 'country': 'US', 'state': 'CO', 'display_address': ['15120 E Hampden Ave', 'Aurora, CO 80014']}",39.65267,-104.812142
Denver,Knit Knook,5.0,10,Knitting Supplies,"{'address1': '10903 US Hwy 285', 'address2': 'Ste E202', 'address3': None, 'city': 'Conifer', 'zip_code': '80433', 'country': 'US', 'state': 'CO', 'display_address': ['10903 US Hwy 285', 'Ste E202', 'Conifer, CO 80433']}",39.518538,-105.3059304
Denver,Kratom Cafe USA,5.0,4,Traditional Chinese Medicine,"{'address1': '7701 Ralston Rd', 'address2': 'Ste A', 'address3': '', 'city': 'Arvada', 'zip_code': '80002', 'country': 'US', 'state': 'CO', 'display_address': ['7701 Ralston Rd', 'Ste A', 'Arvada, CO 80002']}",39.8021735,-105.0826623
Denver,Kratom Cafe USA,5.0,4,Cannabis Dispensaries,"{'address1': '7701 Ralston Rd', 'address2': 'Ste A', 'address3': '', 'city': 'Arvada', 'zip_code': '80002', 'country': 'US', 'state': 'CO', 'display_address': ['7701 Ralston Rd', 'Ste A', 'Arvada, CO 80002']}",39.8021735,-105.0826623
Denver,No Ke Aloha - Polynesian Cuisine,4.5,57,Polynesian,"{'address1': '854 S Buckley Rd', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80017', 'country': 'US', 'state': 'CO', 'display_address': ['854 S Buckley Rd', 'Aurora, CO 80017']}",39.701164981935364,-104.7901051
Denver,Front Range Kratom,4.5,16,Traditional Chinese Medicine,"{'address1': '2790 S Havana St', 'address2': 'Unit T', 'address3': '', 'city': 'Aurora', 'zip_code': '80014', 'country': 'US', 'state': 'CO', 'display_address': ['2790 S Havana St', 'Unit T', 'Aurora, CO 80014']}",39.6661452,-104.86448365276652
Denver,Moge Tee - Lakewood,4.5,15,Themed Cafes,"{'address1': '3140 S. Wadsworth', 'address2': 'Unit 115', 'address3': '', 'city': 'Lakewood', 'zip_code': '80227', 'country': 'US', 'state': 'CO', 'display_address': ['3140 S. Wadsworth', 'Unit 115', 'Lakewood, CO 80227']}",39.66171,-105.080988
Denver,EVOO Marketplace  -Denver,4.5,71,Olive Oil,"{'address1': '1338 15th St', 'address2': '', 'address3': '', 'city': 'Denver', 'zip_code': '80202', 'country': 'US', 'state': 'CO', 'display_address': ['1338 15th St', 'Denver, CO 80202']}",39.74874,-104.99954
Denver,Altitude Brewing & Supply,4.5,16,Brewing Supplies,"{'address1': '4577 N Pecos St', 'address2': None, 'address3': '', 'city': 'Denver', 'zip_code': '80211', 'country': 'US', 'state': 'CO', 'display_address': ['4577 N Pecos St', 'Denver, CO 80211']}",39.77966432185841,-105.006752
Denver,Kratom by Mile High Botanicals,4.5,16,Traditional Chinese Medicine,"{'address1': '1540 S Holly St', 'address2': 'Ste 5', 'address3': '', 'city': 'Denver', 'zip_code': '80222', 'country': 'US', 'state': 'CO', 'display_address': ['1540 S Holly St', 'Ste 5', 'Denver, CO 80222']}",39.6886246,-104.9220181
Denver,Hill's Harvest,4.5,7,Pumpkin Patches,"{'address1': '3225 E 124th St', 'address2': '', 'address3': '', 'city': 'Thornton', 'zip_code': '80241', 'country': 'US', 'state': 'CO', 'display_address': ['3225 E 124th St', 'Thornton, CO 80241']}",39.921492,-104.9488882
Denver,Bean Fosters,4.5,162,Used Bookstore,"{'address1': '720 Golden Ridge Rd', 'address2': 'Ste D', 'address3': '', 'city': 'Golden', 'zip_code': '80401', 'country': 'US', 'state': 'CO', 'display_address': ['720 Golden Ridge Rd', 'Ste D', 'Golden, CO 80401']}",39.728378,-105.2087449
Denver,Enchanted Grounds,4.5,64,Comic Books,"{'address1': '3615 W Bowles Ave', 'address2': 'Ste 5', 'address3': '', 'city': 'Littleton', 'zip_code': '80123', 'country': 'US', 'state': 'CO', 'display_address': ['3615 W Bowles Ave', 'Ste 5', 'Littleton, CO 80123']}",39.609961,-105.034774
Denver,Redstone Meadery,4.5,69,Meaderies,"{'address1': '4700 Pearl St', 'address2': 'Ste 2A', 'address3': '', 'city': 'Boulder', 'zip_code': '80301', 'country': 'US', 'state': 'CO', 'display_address': ['4700 Pearl St', 'Ste 2A', 'Boulder, CO 80301']}",40.0247116088867,-105.243453979492
Denver,Zero Market,5.0,3,Flea Markets,"{'address1': '5505 W 20th Ave', 'address2': '', 'address3': None, 'city': 'Edgewater', 'zip_code': '80214', 'country': 'US', 'state': 'CO', 'display_address': ['5505 W 20th Ave', 'Edgewater, CO 80214']}",39.74777,-105.05678
Denver,Ifka Cafe,4.5,13,Somali,"{'address1': '1535 S Havana St', 'address2': 'Ste M', 'address3': '', 'city': 'Aurora', 'zip_code': '80247', 'country': 'US', 'state': 'CO', 'display_address': ['1535 S Havana St', 'Ste M', 'Aurora, CO 80247']}",39.688246,-104.867536
Denver,Adobo XO,4.5,18,Filipino,"{'address1': '3109 N Federal Blvd', 'address2': '', 'address3': None, 'city': 'Denver', 'zip_code': '80211', 'country': 'US', 'state': 'CO', 'display_address': ['3109 N Federal Blvd', 'Denver, CO 80211']}",39.7610003249286,-105.025530287915
Denver,Aero-Cruise Balloon Adventures,5.0,5,Hot Air Balloons,"{'address1': '890 Hemlock Way', 'address2': None, 'address3': '', 'city': 'Broomfield', 'zip_code': '80020', 'country': 'US', 'state': 'CO', 'display_address': ['890 Hemlock Way', 'Broomfield, CO 80020']}",39.927059,-105.080493
Denver,Titus Adventure Company,5.0,7,RV Rental,"{'address1': '1830 W 64th Ln', 'address2': 'Unit A', 'address3': '', 'city': 'Denver', 'zip_code': '80221', 'country': 'US', 'state': 'CO', 'display_address': ['1830 W 64th Ln', 'Unit A', 'Denver, CO 80221']}",39.81548,-105.00906
Denver,Meier Skis,5.0,7,Ski & Snowboard Shops,"{'address1': '1775 S Broadway', 'address2': '', 'address3': None, 'city': 'Denver', 'zip_code': '80210', 'country': 'US', 'state': 'CO', 'display_address': ['1775 S Broadway', 'Denver, CO 80210']}",39.6843817,-104.9879455
Denver,Cottonwood Farms,4.0,29,Pumpkin Patches,"{'address1': '10600 Isabelle Rd', 'address2': '', 'address3': '', 'city': 'Lafayette', 'zip_code': '80026', 'country': 'US', 'state': 'CO', 'display_address': ['10600 Isabelle Rd', 'Lafayette, CO 80026']}",40.0365115,-105.1052287
Denver,Charter Sports Ski & Snowboard Rentals,5.0,1,Ski & Snowboard Shops,"{'address1': '120 Offerson Rd', 'address2': None, 'address3': None, 'city': 'Avon', 'zip_code': '81620', 'country': 'US', 'state': 'CO', 'display_address': ['120 Offerson Rd', 'Avon, CO 81620']}",39.60742,-106.51723
Denver,Charter Sports Ski & Snowboard Rentals,3.0,11,Ski & Snowboard Shops,"{'address1': '160 W Beaver Creek Blvd', 'address2': '', 'address3': '', 'city': 'Avon', 'zip_code': '81620', 'country': 'US', 'state': 'CO', 'display_address': ['160 W Beaver Creek Blvd', 'Avon, CO 81620']}",39.636642,-106.524932
Denver,Jad’s Mile High Smoke,5.0,6,Cannabis Dispensaries,"{'address1': '7667 Washington St', 'address2': None, 'address3': '', 'city': 'Denver', 'zip_code': '80229', 'country': 'US', 'state': 'CO', 'display_address': ['7667 Washington St', 'Denver, CO 80229']}",39.835743672529865,-104.97850668845506
Denver,Edgewater Public Market,4.0,229,Flea Markets,"{'address1': '5505 West 20th Ave', 'address2': None, 'address3': '', 'city': 'Edgewater', 'zip_code': '80214', 'country': 'US', 'state': 'CO', 'display_address': ['5505 West 20th Ave', 'Edgewater, CO 80214']}",39.74914922443379,-105.05718245890881
Denver,Garage Sale Vintage,4.5,3,"Used, Vintage & Consignment","{'address1': '390 S Teller St', 'address2': None, 'address3': '', 'city': 'Lakewood', 'zip_code': '80226', 'country': 'US', 'state': 'CO', 'display_address': ['390 S Teller St', 'Lakewood, CO 80226']}",39.709383,-105.07665
Denver,Scissors & Scotch,3.5,5,Barbers,"{'address1': '12227 Pine Bluffs Way', 'address2': 'Ste 109', 'address3': None, 'city': 'Parker', 'zip_code': '80134', 'country': 'US', 'state': 'CO', 'display_address': ['12227 Pine Bluffs Way', 'Ste 109', 'Parker, CO 80134']}",39.49434864282122,-104.75971116
Denver,Meskerem,3.5,17,Eritrean,"{'address1': '1121 S Peoria St', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80012', 'country': 'US', 'state': 'CO', 'display_address': ['1121 S Peoria St', 'Aurora, CO 80012']}",39.695915222168,-104.847564697266
Denver,Body Balance Strength & Wellness,5.0,6,Chiropractors,"{'address1': '4735 Walnut St E', 'address2': None, 'address3': '', 'city': 'Boulder', 'zip_code': '80301', 'country': 'US', 'state': 'CO', 'display_address': ['4735 Walnut St E', 'Boulder, CO 80301']}",40.0198647,-105.242018
Denver,Complete Health Chiropractic,5.0,6,Chiropractors,"{'address1': '791 Southpark Dr', 'address2': 'Ste 400', 'address3': '', 'city': 'Littleton', 'zip_code': '80120', 'country': 'US', 'state': 'CO', 'display_address': ['791 Southpark Dr', 'Ste 400', 'Littleton, CO 80120']}",39.56905,-104.99737
Denver,Nova Mente Academy,5.0,9,Chiropractors,"{'address1': '2761 West Oxford Ave', 'address2': 'Unit 7', 'address3': '', 'city': 'Englewood', 'zip_code': '80110', 'country': 'US', 'state': 'CO', 'display_address': ['2761 West Oxford Ave', 'Unit 7', 'Englewood, CO 80110']}",39.642556,-105.02286
Denver,Wei's Acupuncture,4.5,14,Traditional Chinese Medicine,"{'address1': '3615 S Tamarac Dr', 'address2': 'Ste 250', 'address3': '', 'city': 'Denver', 'zip_code': '80237', 'country': 'US', 'state': 'CO', 'display_address': ['3615 S Tamarac Dr', 'Ste 250', 'Denver, CO 80237']}",39.651209,-104.899137
Denver,Gentle Winds and Hands,5.0,3,Reflexology,"{'address1': '9150 W Jewell Ave', 'address2': 'Ste 118', 'address3': '', 'city': 'Lakewood', 'zip_code': '80232', 'country': 'US', 'state': 'CO', 'display_address': ['9150 W Jewell Ave', 'Ste 118', 'Lakewood, CO 80232']}",39.6820251,-105.0991947
Denver,Bare Medicine,5.0,3,Reflexology,"{'address1': '3456 Tejon St', 'address2': '', 'address3': 'The Freyja Project', 'city': 'Denver', 'zip_code': '80211', 'country': 'US', 'state': 'CO', 'display_address': ['3456 Tejon St', 'The Freyja Project', 'Denver, CO 80211']}",39.7654266,-105.0110474
Denver,Acupuncture & Chinese Herbs Integrative Clinic,5.0,3,Traditional Chinese Medicine,"{'address1': '6851 S Holly Cir', 'address2': 'Ste 180', 'address3': '', 'city': 'Centennial', 'zip_code': '80112', 'country': 'US', 'state': 'CO', 'display_address': ['6851 S Holly Cir', 'Ste 180', 'Centennial, CO 80112']}",39.5921821594238,-104.922187805176
Denver,MŪV Chiropractic & Yoga,5.0,2,Chiropractors,"{'address1': '4688 Broadway St', 'address2': '', 'address3': '', 'city': 'Boulder', 'zip_code': '80304', 'country': 'US', 'state': 'CO', 'display_address': ['4688 Broadway St', 'Boulder, CO 80304']}",40.059882217937684,-105.28179686661989
Denver,Chi Wellness,5.0,2,Traditional Chinese Medicine,"{'address1': '4155 E Jewell Ave', 'address2': 'Ste 105', 'address3': '', 'city': 'Denver', 'zip_code': '80222', 'country': 'US', 'state': 'CO', 'display_address': ['4155 E Jewell Ave', 'Ste 105', 'Denver, CO 80222']}",39.68348,-104.93852
Denver,Colorado Hsing-I Kung Fu,5.0,2,Traditional Chinese Medicine,"{'address1': '305 S Kipling St', 'address2': '', 'address3': ""Mueller's Martial Arts"", 'city': 'Lakewood', 'zip_code': '80226', 'country': 'US', 'state': 'CO', 'display_address': ['305 S Kipling St', ""Mueller's Martial Arts"", 'Lakewood, CO 80226']}",39.710439,-105.1105011
Denver,"Devyn Christian, DC CCSP CSCS",5.0,1,Chiropractors,"{'address1': '6850 W 116th Ave', 'address2': 'Ste A', 'address3': '', 'city': 'Broomfield', 'zip_code': '80020', 'country': 'US', 'state': 'CO', 'display_address': ['6850 W 116th Ave', 'Ste A', 'Broomfield, CO 80020']}",39.90727,-105.07228
Denver,Edgewater Civic Center,5.0,1,Civic Center,"{'address1': '1800 Harlan St', 'address2': '', 'address3': None, 'city': 'Lakewood', 'zip_code': '80214', 'country': 'US', 'state': 'CO', 'display_address': ['1800 Harlan St', 'Lakewood, CO 80214']}",39.74573,-105.06247
Denver,Wild Blue Acupuncture and Wellness,5.0,1,Traditional Chinese Medicine,"{'address1': '401 E Cleveland St', 'address2': 'Unit C', 'address3': '', 'city': 'Lafayette', 'zip_code': '80026', 'country': 'US', 'state': 'CO', 'display_address': ['401 E Cleveland St', 'Unit C', 'Lafayette, CO 80026']}",39.997543935495514,-105.0865672
Denver,Sacred Grove Healing,5.0,1,Traditional Chinese Medicine,"{'address1': '4045 Wadsworth Blvd', 'address2': 'Ste 100', 'address3': '', 'city': 'Denver', 'zip_code': '80033', 'country': 'US', 'state': 'CO', 'display_address': ['4045 Wadsworth Blvd', 'Ste 100', 'Denver, CO 80033']}",39.772455,-105.0820455
Denver,The Pikine Grill Food Truck,5.0,36,Senegalese,"{'address1': '16360 East Fremont Ave', 'address2': None, 'address3': '', 'city': 'Aurora', 'zip_code': '80022', 'country': 'US', 'state': 'CO', 'display_address': ['16360 East Fremont Ave', 'Aurora, CO 80022']}",39.5844558,-104.7966026
Denver,No Ke Aloha - Polynesian Cuisine,4.5,57,Polynesian,"{'address1': '854 S Buckley Rd', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80017', 'country': 'US', 'state': 'CO', 'display_address': ['854 S Buckley Rd', 'Aurora, CO 80017']}",39.701164981935364,-104.7901051
Denver,Moge Tee - Lakewood,4.5,15,Themed Cafes,"{'address1': '3140 S. Wadsworth', 'address2': 'Unit 115', 'address3': '', 'city': 'Lakewood', 'zip_code': '80227', 'country': 'US', 'state': 'CO', 'display_address': ['3140 S. Wadsworth', 'Unit 115', 'Lakewood, CO 80227']}",39.66171,-105.080988
Denver,HOJA,4.5,138,Themed Cafes,"{'address1': '1284 S Pearl St', 'address2': None, 'address3': None, 'city': 'Denver', 'zip_code': '80210', 'country': 'US', 'state': 'CO', 'display_address': ['1284 S Pearl St', 'Denver, CO 80210']}",39.6932103537227,-104.980080015957
Denver,Bean Fosters,4.5,162,Used Bookstore,"{'address1': '720 Golden Ridge Rd', 'address2': 'Ste D', 'address3': '', 'city': 'Golden', 'zip_code': '80401', 'country': 'US', 'state': 'CO', 'display_address': ['720 Golden Ridge Rd', 'Ste D', 'Golden, CO 80401']}",39.728378,-105.2087449
Denver,Ifka Cafe,4.5,13,Somali,"{'address1': '1535 S Havana St', 'address2': 'Ste M', 'address3': '', 'city': 'Aurora', 'zip_code': '80247', 'country': 'US', 'state': 'CO', 'display_address': ['1535 S Havana St', 'Ste M', 'Aurora, CO 80247']}",39.688246,-104.867536
Denver,Manila Bay Filipino Restaurant,4.5,100,Filipino,"{'address1': '13800 E Mississippi Ave', 'address2': '', 'address3': None, 'city': 'Aurora', 'zip_code': '80012', 'country': 'US', 'state': 'CO', 'display_address': ['13800 E Mississippi Ave', 'Aurora, CO 80012']}",39.69624,-104.82789
Denver,Tattered Cover - Colfax Avenue,4.5,266,Newspapers & Magazines,"{'address1': '2526 E Colfax Ave', 'address2': '', 'address3': '', 'city': 'Denver', 'zip_code': '80206', 'country': 'US', 'state': 'CO', 'display_address': ['2526 E Colfax Ave', 'Denver, CO 80206']}",39.7398146000023,-104.956621317444
Denver,Adobo XO,4.5,18,Filipino,"{'address1': '3109 N Federal Blvd', 'address2': '', 'address3': None, 'city': 'Denver', 'zip_code': '80211', 'country': 'US', 'state': 'CO', 'display_address': ['3109 N Federal Blvd', 'Denver, CO 80211']}",39.7610003249286,-105.025530287915
Denver,Woody's Wings N Things,4.5,320,Cambodian,"{'address1': '6817 Lowell Blvd', 'address2': '', 'address3': '', 'city': 'Westminster', 'zip_code': '80221', 'country': 'US', 'state': 'CO', 'display_address': ['6817 Lowell Blvd', 'Westminster, CO 80221']}",39.820522,-105.035119
Denver,Woody's Wings N Things,4.5,320,Laotian,"{'address1': '6817 Lowell Blvd', 'address2': '', 'address3': '', 'city': 'Westminster', 'zip_code': '80221', 'country': 'US', 'state': 'CO', 'display_address': ['6817 Lowell Blvd', 'Westminster, CO 80221']}",39.820522,-105.035119
Denver,Lea Marlene Actors Studio & The Namastage Theatre,5.0,5,Drama Schools,"{'address1': '119 Park Ave W', 'address2': '', 'address3': '', 'city': 'Denver', 'zip_code': '80205', 'country': 'US', 'state': 'CO', 'display_address': ['119 Park Ave W', 'Denver, CO 80205']}",39.747921,-104.9784441
Denver,Tibet Gallery,5.0,6,Rugs,"{'address1': '1909 9th St', 'address2': 'Ste 120', 'address3': None, 'city': 'Boulder', 'zip_code': '80302', 'country': 'US', 'state': 'CO', 'display_address': ['1909 9th St', 'Ste 120', 'Boulder, CO 80302']}",40.01622,-105.28383
Denver,Old Map Gallery,5.0,13,Hobby Shops,"{'address1': '1550 Wynkoop St', 'address2': '', 'address3': '', 'city': 'Denver', 'zip_code': '80202', 'country': 'US', 'state': 'CO', 'display_address': ['1550 Wynkoop St', 'Denver, CO 80202']}",39.7512204157917,-105.001662662508
Denver,ELEMENT Home,5.0,34,Furniture Stores,"{'address1': '3030 E 2nd Ave', 'address2': None, 'address3': '', 'city': 'Denver', 'zip_code': '80206', 'country': 'US', 'state': 'CO', 'display_address': ['3030 E 2nd Ave', 'Denver, CO 80206']}",39.7476609,-104.9990796
Denver,Eron Johnson Antiques,5.0,9,Furniture Stores,"{'address1': '377 South Lipan St', 'address2': 'Unit B', 'address3': '', 'city': 'Denver', 'zip_code': '80223', 'country': 'US', 'state': 'CO', 'display_address': ['377 South Lipan St', 'Unit B', 'Denver, CO 80223']}",39.7090481284142,-105.00174164351655
Denver,Channel 3 Retro Gaming Center,5.0,17,Video Game Stores,"{'address1': '8410 W Colfax Ave', 'address2': '', 'address3': None, 'city': 'Lakewood', 'zip_code': '80215', 'country': 'US', 'state': 'CO', 'display_address': ['8410 W Colfax Ave', 'Lakewood, CO 80215']}",39.7398872,-105.0914884
Denver,Jackalope Arts,5.0,8,Local Flavor,"{'address1': '5738 Olde Wadsworth Blvd', 'address2': '', 'address3': '', 'city': 'Arvada', 'zip_code': '80002', 'country': 'US', 'state': 'CO', 'display_address': ['5738 Olde Wadsworth Blvd', 'Arvada, CO 80002']}",39.800724136818026,-105.08124974830933
Denver,Mhor RC Raceway,4.5,11,Hobby Shops,"{'address1': '15540 E Batavia Dr', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80011', 'country': 'US', 'state': 'CO', 'display_address': ['15540 E Batavia Dr', 'Aurora, CO 80011']}",39.74219,-104.8074199
Denver,Mid-Mod Mall,4.5,51,Furniture Stores,"{'address1': '4325 Wadsworth Blvd', 'address2': '', 'address3': None, 'city': 'Denver', 'zip_code': '80033', 'country': 'US', 'state': 'CO', 'display_address': ['4325 Wadsworth Blvd', 'Denver, CO 80033']}",39.77555,-105.08248
Denver,For Heaven's Sake Metaphysical Store - Denver,4.5,56,Gemstones & Minerals,"{'address1': '4900 W 46th Ave', 'address2': '', 'address3': '', 'city': 'Denver', 'zip_code': '80212', 'country': 'US', 'state': 'CO', 'display_address': ['4900 W 46th Ave', 'Denver, CO 80212']}",39.78001,-105.05009
Denver,Red Herring Art & Supply,5.0,3,"Used, Vintage & Consignment","{'address1': '6501 W Colfax Ave', 'address2': 'Studio F', 'address3': '', 'city': 'Lakewood', 'zip_code': '80214', 'country': 'US', 'state': 'CO', 'display_address': ['6501 W Colfax Ave', 'Studio F', 'Lakewood, CO 80214']}",39.740750174872936,-105.06845313022818
Denver,Divine Bodies Healing Arts,5.0,3,Reflexology,"{'address1': '8725-C Wadsworth Blvd', 'address2': None, 'address3': '', 'city': 'Arvada', 'zip_code': '80003', 'country': 'US', 'state': 'CO', 'display_address': ['8725-C Wadsworth Blvd', 'Arvada, CO 80003']}",39.854237,-105.0829941
Denver,Lone Creek Farms,4.5,18,Pumpkin Patches,"{'address1': '3879 N State Hwy 83', 'address2': None, 'address3': '', 'city': 'Franktown', 'zip_code': '80116', 'country': 'US', 'state': 'CO', 'display_address': ['3879 N State Hwy 83', 'Franktown, CO 80116']}",39.419257129480975,-104.76334003787545
Denver,Twigs and Twine,4.5,6,Paint Stores,"{'address1': '445 S Saulsbury St', 'address2': 'Unit F', 'address3': '', 'city': 'Lakewood', 'zip_code': '80226', 'country': 'US', 'state': 'CO', 'display_address': ['445 S Saulsbury St', 'Unit F', 'Lakewood, CO 80226']}",39.7085786253169,-105.075204496542
Denver,Catalyst Crystals & Jewelry,5.0,2,Gemstones & Minerals,"{'address1': '1169 S Huron St', 'address2': None, 'address3': '', 'city': 'Denver', 'zip_code': '80223', 'country': 'US', 'state': 'CO', 'display_address': ['1169 S Huron St', 'Denver, CO 80223']}",39.6955628,-104.9970877
Denver,Reinke Brothers,4.0,62,Costumes,"{'address1': '5663 S Prince St', 'address2': '', 'address3': '', 'city': 'Littleton', 'zip_code': '80120', 'country': 'US', 'state': 'CO', 'display_address': ['5663 S Prince St', 'Littleton, CO 80120']}",39.614272,-105.016704
Denver,Crystal Haven,4.0,10,Gemstones & Minerals,"{'address1': '311 E County Line Rd', 'address2': 'Unit A-3', 'address3': '', 'city': 'Littleton', 'zip_code': '80122', 'country': 'US', 'state': 'CO', 'display_address': ['311 E County Line Rd', 'Unit A-3', 'Littleton, CO 80122']}",39.56718,-104.98505
Denver,Mark Hall Caricature Art,4.0,5,Caricatures,"{'address1': '', 'address2': '', 'address3': '', 'city': 'Aurora', 'zip_code': '80013', 'country': 'US', 'state': 'CO', 'display_address': ['Aurora, CO 80013']}",39.655269,-104.7598576
Denver,Rock Creek Farm,4.0,71,Pumpkin Patches,"{'address1': '2005 S 112th St', 'address2': '', 'address3': '', 'city': 'Broomfield', 'zip_code': '80020', 'country': 'US', 'state': 'CO', 'display_address': ['2005 S 112th St', 'Broomfield, CO 80020']}",39.9655609130859,-105.090339660645
Denver,The Bingo Company,4.5,4,Bingo Halls,"{'address1': '6520 Wadsworth Blvd', 'address2': '', 'address3': '', 'city': 'Arvada', 'zip_code': '80003', 'country': 'US', 'state': 'CO', 'display_address': ['6520 Wadsworth Blvd', 'Arvada, CO 80003']}",39.8150778,-105.0811353
